symbol_x,symbol_y,corr,pvalue,beta,half_life_bars,selected
MIRAUSDT,WIFUSDT,0.9568347631335307,1.0382265209487226e-05,2.0984936556259535,11.099250459887399,True
ASTERUSDT,SOLUSDT,0.8622979309793981,5.306015078129768e-05,1.6369751255644207,15.871771150838063,True
MIRAUSDT,WLDUSDT,0.9417759550124848,0.00010802080046977961,1.201913011403722,15.172453039603761,False
AAVEUSDT,XRPUSDT,0.8280477267196504,0.00016942764530549468,0.5147760361141628,24.178966370393596,True
AAVEUSDT,LINKUSDT,0.8101487627277186,0.0002298391804753346,0.6683269155368926,32.20747297552971,False
AAVEUSDT,ZENUSDT,0.8869920948418581,0.00032780170822056055,0.8540813658461577,24.31113910268198,False
AAVEUSDT,BTCUSDT,0.7777692061537779,0.000333873328044712,0.6364803121801851,39.509082075593525,False
AAVEUSDT,SOLUSDT,0.8483639739445059,0.0006111207244656484,0.8120911149735891,30.877690897559283,False
ASTERUSDT,ZENUSDT,0.8186570953019439,0.0006350531656784476,1.562759495365846,22.08620759820487,False
ADAUSDT,SOLUSDT,0.9482160089610476,0.0006358075157072757,1.0452331187977104,18.73071268118261,False
AAVEUSDT,LTCUSDT,0.8339507624956354,0.0006832734454154239,0.5067255458192925,26.57922284110311,False
LINEAUSDT,SUSDT,0.8852379090145968,0.0009411108651593253,1.192158993298401,15.546596715699888,True
BNBUSDT,PENGUUSDT,0.9537698541767807,0.001000777427408688,1.6209569391144276,16.76049191178479,True
FLOKIUSDT,SUSDT,0.9290606893183373,0.0012551561758763759,1.1049469525700732,21.439944174374528,False
HBARUSDT,MIRAUSDT,0.8693807828330901,0.0013230305818741478,1.5606865801642424,21.26573966884279,False
ASTERUSDT,CAKEUSDT,0.8102681432076555,0.0013447487311816523,1.2030273863793575,25.21189149690914,False
EIGENUSDT,SOLUSDT,0.9261285947805725,0.0014015715317654426,0.8176124435637359,10.23259471244493,False
AAVEUSDT,EIGENUSDT,0.8108308126587651,0.001439771879560123,0.8735465961240616,17.995461775256835,False
PENGUUSDT,SUSDT,0.9517183935293406,0.0014982713177393349,0.9358736361122033,14.405186111851847,False
ADAUSDT,ONDOUSDT,0.9561177204817058,0.0015695066036733737,0.9919663612891549,19.03934281584756,False
ONDOUSDT,SOLUSDT,0.9655280102807041,0.0016236960010188937,1.0268362125995998,16.500473696892655,False
LINEAUSDT,PENGUUSDT,0.895684214643405,0.0018527554207360462,1.2285640178464472,14.969672876928366,False
LTCUSDT,SOLUSDT,0.9486444590739146,0.0022404916616666666,1.4932542768286219,19.29723675091224,False
BTCUSDT,DOGEUSDT,0.9038045594264245,0.002599403893057978,1.0873848528695484,35.040275231406675,False
LTCUSDT,PEPEUSDT,0.9163474596055811,0.003077229433317501,1.7330440931994133,17.440576062793212,False
LINEAUSDT,SUIUSDT,0.8737988037274196,0.0031793255695637245,1.3262989819113864,19.25415101800855,False
BTCUSDT,LINKUSDT,0.9783975322850188,0.0033005652183719625,0.9879222336848709,11.190521937140746,False
ASTERUSDT,BNBUSDT,0.7929391379150466,0.00332770985007191,1.0430066791200674,30.985371544927315,False
FLOKIUSDT,LINEAUSDT,0.886095916880138,0.004247162071233651,0.7857007004944712,12.521353405318775,False
ASTERUSDT,PENGUUSDT,0.7786764311499415,0.004505659222595886,1.7390836531387908,29.38726472548713,False
DOTUSDT,WLFIUSDT,0.810601268102387,0.004688283316391188,1.2480278543027585,23.074840660073495,False
FLOKIUSDT,SUIUSDT,0.9536359005257087,0.004944787695552825,1.2821614512450135,23.377237907136504,False
AVAXUSDT,SUIUSDT,0.9652232639598508,0.005777856698397393,1.2283851215799435,19.942415322633188,False
ASTERUSDT,LINKUSDT,0.8450628154645372,0.005794440419615864,1.3873631099022603,18.617433824204543,False
ASTERUSDT,EIGENUSDT,0.7859996095352636,0.005800812099022365,1.6903086833103622,16.210462576804943,False
ASTERUSDT,LTCUSDT,0.7960955095415433,0.005892957050223001,0.9604974961938553,22.967039446380795,False
AAVEUSDT,BONKUSDT,0.8488197292663894,0.0064330565833713126,0.8717484047862492,33.54160430602748,False
ADAUSDT,BTCUSDT,0.8866245403677651,0.006546677802344864,0.8352191528063511,34.269398028809796,False
ADAUSDT,EIGENUSDT,0.8983918754304302,0.0066894008527509504,1.1206801517438938,12.631112844006914,False
LINEAUSDT,SHIBUSDT,0.8299540283025477,0.007078074677490697,1.1534110063111784,20.350157621392494,False
ASTERUSDT,ONDOUSDT,0.8072853370375777,0.007209865087472659,1.4443287721602804,23.745813716777388,False
LINEAUSDT,XLMUSDT,0.8601492021135008,0.008177971500625755,0.9644515178069897,18.25912814254974,False
ASTERUSDT,ZECUSDT,0.7718309136921636,0.008641734852856237,2.654582231472725,27.38410437053758,False
ASTERUSDT,BTCUSDT,0.8290584988466835,0.008723882381514494,1.3464837360191513,22.62960259115821,False
EIGENUSDT,LTCUSDT,0.9212019473202642,0.008834420041037096,0.5148597889234486,10.986856829082157,False
AAVEUSDT,ADAUSDT,0.8952304801391742,0.009199017818851187,0.7784259361755471,27.80935895281616,False
HBARUSDT,WLDUSDT,0.9233506571126651,0.009586838094085321,2.104858919519819,24.432234432103286,False
FETUSDT,SHIBUSDT,0.851356470077968,0.009710763037550864,0.532324367002489,41.62950510191677,False
ADAUSDT,BONKUSDT,0.9616010517933764,0.009856444082577435,1.1380849994438302,15.082850973956802,False
BONKUSDT,SOLUSDT,0.9629059224408139,0.010394776351577182,0.8973183417394347,14.543385453967808,False
HBARUSDT,SEIUSDT,0.9111325360653274,0.011730783797434792,1.335816889273415,21.499325442663366,False
AAVEUSDT,HBARUSDT,0.8175601362502404,0.011835144455403533,0.6251587129639957,35.77191031065101,False
SOLUSDT,XRPUSDT,0.9413779149607251,0.012683320363758924,0.6105628980640924,22.781518753482928,False
AAVEUSDT,UNIUSDT,0.7822921465661015,0.01276090573386342,0.5945379269690211,35.109826495011326,False
DOTUSDT,ZECUSDT,0.7700123687993843,0.013076404379034574,2.2533808955893053,30.656001100965376,False
BTCUSDT,XRPUSDT,0.9617404215391684,0.013164039801192094,0.728886794282004,13.43353163552506,False
BONKUSDT,UNIUSDT,0.9430615723805429,0.013171634445755614,0.7004663791000548,14.971486349344747,False
CAKEUSDT,PENGUUSDT,0.9456910533599717,0.01339656775279106,1.4238095036219214,20.52710329832248,False
BNBUSDT,LINEAUSDT,0.8658457629164343,0.01375850197442429,1.0787240398408617,12.55075320130626,False
LINKUSDT,SOLUSDT,0.9620714009257262,0.013828642560575496,1.112595690106816,21.702098412311148,False
LTCUSDT,ZENUSDT,0.9421730107523163,0.014321283826469248,1.4936606097594856,19.971824388452443,False
AAVEUSDT,ARBUSDT,0.8574561801199428,0.014362638847224,0.7677003348885967,30.777044223167938,False
MIRAUSDT,SOMIUSDT,0.8842095472878996,0.01464746375633237,0.5705872751120881,16.622112680033396,False
FORMUSDT,POLUSDT,0.8125719715036664,0.015269511437190747,0.2674888320778039,19.522720303700563,False
DOTUSDT,PENDLEUSDT,0.8171439459216886,0.016180194993840324,1.3486838693043615,31.067296802022117,False
DOTUSDT,SOLUSDT,0.8131681835671297,0.01630623807818243,1.30372974370487,32.27805605213541,False
LINEAUSDT,PUMPUSDT,0.8306664416717909,0.01653677649994766,1.2571181968343097,23.73822983743619,False
XRPUSDT,ZECUSDT,0.8322714332166423,0.016704843649136797,2.306168123791015,48.199968251730745,False
BMTUSDT,SUSDT,0.8730203379729186,0.01677836314912771,0.9997636865469297,18.10314567044184,False
DOTUSDT,VIRTUALUSDT,0.7768529648025067,0.01680676638629746,2.037887671305707,36.859021887792906,False
DOTUSDT,EIGENUSDT,0.8208913068679794,0.01693450659228956,1.4932166635181179,16.554402542197238,False
HBARUSDT,SOMIUSDT,0.8306237050108191,0.017514293446221327,0.9624580096084592,25.036283895794337,False
SOLUSDT,UNIUSDT,0.9315176431315141,0.017604172523741274,0.742870784190642,20.88011546315999,False
ENAUSDT,LTCUSDT,0.9102342757613936,0.017803500826550765,0.3186051242568172,19.124130558469265,False
DOGEUSDT,ETHUSDT,0.9181952489789335,0.01810399711968302,0.8379995662127825,30.917125604573336,False
ARBUSDT,ENAUSDT,0.930088835671261,0.019669662981075302,1.8027140942968478,20.449713132620833,False
DOGEUSDT,PUMPUSDT,0.8222639249503912,0.02068205936809748,1.0490436683402786,36.856082211703566,False
ADAUSDT,LINKUSDT,0.903624872160877,0.021624292054578942,0.8599335310235371,31.243052066580937,False
DOTUSDT,UNIUSDT,0.8683448437019825,0.02182524369131801,1.1045948103888443,26.304344969502576,False
AAVEUSDT,ENAUSDT,0.8774907175446348,0.022019381547301087,1.5199801471759264,41.831596316156784,False
CAKEUSDT,DOGEUSDT,0.8587954744598787,0.022598848492515394,1.135441468270213,47.39983432513971,False
CAKEUSDT,LINEAUSDT,0.8544938090656038,0.02287061845536989,0.9440717390616508,13.929566443441008,False
ASTERUSDT,UNIUSDT,0.8187754691794873,0.024367105531457146,1.2384393953688357,18.25769200499705,False
BTCUSDT,ETHUSDT,0.9789424733526285,0.02454431868279532,1.06821177319052,19.72756087628604,False
FLOKIUSDT,PUMPUSDT,0.9149964778957719,0.02650015713293615,1.2282792180493367,22.59716392916034,False
1000CHEEMSUSDT,DOTUSDT,0.7555513817676721,0.026584008061368663,0.23179294154536229,13.878078261810677,False
EIGENUSDT,WLFIUSDT,0.8055170068850822,0.028426928378838152,0.6867361754395587,20.6889890958685,False
AVAXUSDT,SHIBUSDT,0.9394197244999922,0.028487301093434746,1.0923153274756507,20.433213287794434,False
AAVEUSDT,PEPEUSDT,0.8514064516830587,0.028937173580537,0.983919496405725,28.582346561901296,False
ASTERUSDT,ETHUSDT,0.8345884046811812,0.029289469621934093,1.4813334245159866,20.98464530726824,False
AAVEUSDT,XPLUSDT,0.8135369153524121,0.02941292007536567,2.183795285220017,42.61618623978366,False
LTCUSDT,POLUSDT,0.8943473203139714,0.030149636985210244,1.276034118228428,26.419552919596583,False
FLOKIUSDT,XLMUSDT,0.9441844574652745,0.03076032978022298,0.9363430795388135,21.531702553662026,False
PUMPUSDT,SUIUSDT,0.9118868880534586,0.030813936275877744,0.9084239485754232,31.80274547216338,False
ARBUSDT,WLFIUSDT,0.8302576809227331,0.031196360273236787,0.8515982042668487,31.17609760436141,False
AAVEUSDT,ZECUSDT,0.8000949056255825,0.031729894738534395,1.3846900513904077,49.61485620923033,False
PEPEUSDT,POLUSDT,0.9416584601146677,0.031813073226516296,0.7104051756031488,13.204484755356344,False
ARBUSDT,SOLUSDT,0.8899115265780271,0.03185875380743809,0.952477868288665,32.85689863365729,False
ASTERUSDT,DOGEUSDT,0.7510172758943418,0.031892907548456875,1.4734088778309582,31.40916836074161,False
BNBUSDT,SUSDT,0.9441507696503079,0.03266663860345266,1.5759805682844705,18.443095265159567,False
DOGEUSDT,ONDOUSDT,0.8329513997826145,0.03326978084834333,0.7647576916545563,54.7903751141109,False
SOLUSDT,ZENUSDT,0.9313243568735802,0.034315671708419246,0.9370780936689562,28.26092283100872,False
AVAXUSDT,SUSDT,0.9218052916461101,0.03619881957082396,1.0393968165475793,25.61100884702301,False
BONKUSDT,LINKUSDT,0.9462495604958144,0.036660990610253304,0.7611568555190493,21.286998483054944,False
AVAXUSDT,LINEAUSDT,0.8528057594947019,0.03694581529143405,0.716759500596106,14.275570930325626,False
ASTERUSDT,XRPUSDT,0.8148275759302793,0.038336507350591756,1.003857784445504,20.62701327394805,False
XRPUSDT,ZENUSDT,0.8684290887789816,0.0390791101148504,1.3442004423535807,43.404236735331196,False
LTCUSDT,VIRTUALUSDT,0.8204871141673423,0.03954637273476856,2.119273708634467,47.61420640405849,False
ARBUSDT,VIRTUALUSDT,0.8981714619226383,0.039567213141464025,1.5776707109778823,29.4148373819539,False
DOTUSDT,PEPEUSDT,0.7651957421520562,0.039640933035070366,1.4776225558715557,34.32303336783136,False
FLOKIUSDT,SHIBUSDT,0.9487006680018261,0.0403413510108061,1.1644251680733746,17.27388243797868,False
EIGENUSDT,ENAUSDT,0.8999374948580294,0.04059445815347347,1.4330017192428386,15.682137631201394,False
HBARUSDT,WIFUSDT,0.8834456626497432,0.04079460930229932,3.4477149956910558,29.671607968926427,False
OPENUSDT,STOUSDT,0.7937183834713505,0.04089575645297829,1.5600246990948552,17.524675694263337,False
BNBUSDT,FLOKIUSDT,0.9342513084078389,0.041564769607289706,1.3137938666513305,20.00965203090935,False
DOTUSDT,PENGUUSDT,0.8756102325496057,0.042706455826550756,1.6483396985949086,30.34845024255625,False
DOGEUSDT,SUSDT,0.7945045228004344,0.042787511579975596,0.895549981289154,61.51535441621995,False
DOGEUSDT,PENDLEUSDT,0.7522667990871086,0.042862380324894346,0.7574970476352532,56.49381402856337,False
CAKEUSDT,ETHUSDT,0.957430691985852,0.04311595621156678,1.1478007870445233,27.442174738630012,False
PUMPUSDT,XLMUSDT,0.8789723823177458,0.04313808441192118,0.6462211986456394,31.377020294498408,False
ASTERUSDT,BONKUSDT,0.8021253136293686,0.0442625289569363,1.637276831766895,22.950034118242666,False
BMTUSDT,FLOKIUSDT,0.8298589281126921,0.04447836903837054,0.7982573475083545,20.84246424856354,False
SOLUSDT,VIRTUALUSDT,0.8280244329631304,0.04457744859837741,1.3608054094446926,54.3426823049864,False
ADAUSDT,UNIUSDT,0.8840526780655005,0.04462751032339445,0.7771153656674551,29.71471204402055,False
CFXUSDT,FETUSDT,0.9417470131734706,0.04559447931385817,1.3905844693131812,22.51726412569729,False
PEPEUSDT,ZENUSDT,0.916318099241956,0.04612666307151962,0.7670436658035042,18.65798558467778,False
CRVUSDT,FORMUSDT,0.754412257727041,0.049233769090681105,1.8493526268532225,30.758577112906604,False
