open_time,equity,drawdown,portfolio_return,gross_exposure
2026-03-08 14:45:00+00:00,0.9816662315502582,-0.03232618636521756,0.0005825938566552558,0.0
2026-03-08 15:00:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 15:15:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 15:30:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 15:45:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 16:00:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 16:15:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 16:30:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 16:45:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 17:00:00+00:00,0.9816662315502582,-0.03232618636521756,0.0,0.0
2026-03-08 17:15:00+00:00,0.9815680649271032,-0.032422953746580996,-0.0001,0.2
2026-03-08 17:30:00+00:00,0.9815680649271032,-0.032422953746580996,0.0,0.2
2026-03-08 17:45:00+00:00,0.9818568675942388,-0.03213826759836369,0.0002942258183155744,0.2
2026-03-08 18:00:00+00:00,0.9814241726838044,-0.03256479498686238,-0.0004406904149834468,0.2
2026-03-08 18:15:00+00:00,0.9817354085252927,-0.032257995420988395,0.0003171267329162287,0.0
2026-03-08 18:30:00+00:00,0.9817354085252927,-0.032257995420988395,0.0,0.0
2026-03-08 18:45:00+00:00,0.9817354085252927,-0.032257995420988395,0.0,0.0
2026-03-08 19:00:00+00:00,0.9816372349844402,-0.03235476962144623,-0.0001,0.2
2026-03-08 19:15:00+00:00,0.9822302922024448,-0.03177016568845381,0.000604151102738193,0.2
2026-03-08 19:30:00+00:00,0.9826632623688134,-0.031343366967448216,0.0004408031088082855,0.4
2026-03-08 19:45:00+00:00,0.9823169653943465,-0.0316847279139314,-0.00035240655444069836,0.6000000000000001
2026-03-08 20:00:00+00:00,0.9798488084092233,-0.034117704424360795,-0.00251258715065803,0.6000000000000001
2026-03-08 20:15:00+00:00,0.9801212518770324,-0.033849144295651556,0.0002780464347874823,0.6000000000000001
2026-03-08 20:30:00+00:00,0.9833169415244021,-0.03069900518637414,0.003260504392951081,0.8
2026-03-08 20:45:00+00:00,0.9805706571796384,-0.033406144700612206,-0.0027928780933095696,0.8
2026-03-08 21:00:00+00:00,0.9769064161866828,-0.03701815654513774,-0.0037368454441568557,0.6000000000000001
2026-03-08 21:15:00+00:00,0.9780915599668777,-0.035849905499488965,0.001213159992152546,0.6000000000000001
2026-03-08 21:30:00+00:00,0.9785297797607622,-0.035417931977807626,0.000448035553950854,0.6000000000000001
2026-03-08 21:45:00+00:00,0.9782230979946093,-0.035720242380964495,-0.0003134107642874916,0.4
2026-03-08 22:00:00+00:00,0.9742519550313671,-0.03963478169404744,-0.004059547327581159,0.4
2026-03-08 22:15:00+00:00,0.9750409621010042,-0.03885702092819643,0.0008098593649849217,0.4
2026-03-08 22:30:00+00:00,0.9753783960845258,-0.0385243966418658,0.0003460715976427942,0.4
2026-03-08 22:45:00+00:00,0.9759099219360545,-0.03800044702308136,0.0005449432278410882,0.4
2026-03-08 23:00:00+00:00,0.9755503364667312,-0.03835490705363398,-0.00036846174143827514,0.4
2026-03-08 23:15:00+00:00,0.9763144508995336,-0.03760168411137632,0.0007832649984723883,0.4
2026-03-08 23:30:00+00:00,0.9744961447772822,-0.03939407256594896,-0.0018624185277356987,0.4
2026-03-08 23:45:00+00:00,0.9746114532736093,-0.03928040764726348,0.00011832627244876551,0.4
2026-03-09 00:00:00+00:00,0.9751109447772269,-0.03878803576703649,0.000512503215450466,0.4
2026-03-09 00:15:00+00:00,0.975160574385725,-0.03873911356620996,5.0896371088771076e-05,0.4
2026-03-09 00:30:00+00:00,0.9762818162708398,-0.03763385357446847,0.001149802314168802,0.6000000000000001
2026-03-09 00:45:00+00:00,0.9749851686428501,-0.038912019120751706,-0.0013281489078046604,0.6000000000000001
2026-03-09 01:00:00+00:00,0.974067109638501,-0.03981699234823799,-0.0009416133023101292,0.6000000000000001
2026-03-09 01:15:00+00:00,0.9761234409768828,-0.037789971427729996,0.0021110776845189696,0.6000000000000001
2026-03-09 01:30:00+00:00,0.9776468073208568,-0.036288318755713034,0.0015606287893768834,0.6000000000000001
2026-03-09 01:45:00+00:00,0.9733806026768291,-0.04049371401629287,-0.004363748351737407,0.6000000000000001
2026-03-09 02:00:00+00:00,0.9731617623782305,-0.04070943502157531,-0.0002248250047276246,0.6000000000000001
2026-03-09 02:15:00+00:00,0.9728081928972048,-0.04105796481417989,-0.0003633203591576816,0.4
2026-03-09 02:30:00+00:00,0.9773682310726486,-0.036562924249747386,0.004687499764843927,0.4
2026-03-09 02:45:00+00:00,0.9764909058014599,-0.03742774435222629,-0.0008976404627208058,0.4
2026-03-09 03:00:00+00:00,0.9815565773468664,-0.03243427758580453,0.0051876279802613445,0.2
2026-03-09 03:15:00+00:00,0.9801288586889073,-0.03384164590931604,-0.001454545454545464,0.2
2026-03-09 03:30:00+00:00,0.9798895109822677,-0.034077582015321184,-0.00024420024420024333,0.2
2026-03-09 03:45:00+00:00,0.980129092769794,-0.0338414151649582,0.00024449877750614134,0.2
2026-03-09 04:00:00+00:00,0.980129092769794,-0.0338414151649582,0.0,0.2
2026-03-09 04:15:00+00:00,0.9809884709157256,-0.032994286374030124,0.0008768009768009733,0.0
2026-03-09 04:30:00+00:00,0.9809884709157256,-0.032994286374030124,0.0,0.0
2026-03-09 04:45:00+00:00,0.9809884709157256,-0.032994286374030124,0.0,0.0
2026-03-09 05:00:00+00:00,0.9809884709157256,-0.032994286374030124,0.0,0.0
2026-03-09 05:15:00+00:00,0.980890372068634,-0.0330909869453927,-0.0001,0.2
2026-03-09 05:30:00+00:00,0.9822175748618576,-0.03178270175934006,0.0013530592521002307,0.2
2026-03-09 05:45:00+00:00,0.9823191185485217,-0.031682605450261914,0.00010338207059517046,0.2
2026-03-09 06:00:00+00:00,0.98224661732197,-0.03175407326298241,-7.380618495829162e-05,0.2
2026-03-09 06:15:00+00:00,0.9818583021058014,-0.03213685353396001,-0.0003953337271116352,0.4
2026-03-09 06:30:00+00:00,0.9800138283008288,-0.03395503668383626,-0.0018785539634554429,0.4
2026-03-09 06:45:00+00:00,0.9798173522247855,-0.03414871224043825,-0.00020048296296389925,0.6000000000000001
2026-03-09 07:00:00+00:00,0.9771728180928355,-0.03675555186321933,-0.002699007244508633,0.8
2026-03-09 07:15:00+00:00,0.9777982420563842,-0.036139042531946886,0.0006400341392727382,0.8
2026-03-09 07:30:00+00:00,0.9794078104098468,-0.03455241655170782,0.0016461150002453186,0.8
2026-03-09 07:45:00+00:00,0.9792984547951171,-0.034660213439638654,-0.00011165483220307857,0.8
2026-03-09 08:00:00+00:00,0.9805975468427842,-0.03337963831580715,0.0013265537603027067,0.8
2026-03-09 08:15:00+00:00,0.9838311313711157,-0.030192144469452176,0.0032975653862714173,0.8
2026-03-09 08:30:00+00:00,0.9828773904803023,-0.031132290982972655,-0.0009694152384507327,0.8
2026-03-09 08:45:00+00:00,0.9831275443970141,-0.030885702695833683,0.000254511823279946,0.6000000000000001
2026-03-09 09:00:00+00:00,0.9831969222382906,-0.030817313748458197,7.056850524825863e-05,0.4
2026-03-09 09:15:00+00:00,0.9844568772099291,-0.02957531785084222,0.001281487912686119,0.4
2026-03-09 09:30:00+00:00,0.9865455557214277,-0.02751641082550127,0.0021216556660340283,0.6000000000000001
2026-03-09 09:45:00+00:00,0.9823949974742138,-0.031607808083255584,-0.00420716329128733,0.4
2026-03-09 10:00:00+00:00,0.9821341632777382,-0.03186492441619837,-0.0002655084738280467,0.4
2026-03-09 10:15:00+00:00,0.9815950454773599,-0.0323963577701466,-0.0005489248012502835,0.4
2026-03-09 10:30:00+00:00,0.9803288446633535,-0.033644510483500145,-0.0012899421404379387,0.4
2026-03-09 10:45:00+00:00,0.9802334378284888,-0.03373855741388554,-9.732125641710441e-05,0.4
2026-03-09 11:00:00+00:00,0.980549704815579,-0.033426798415064685,0.00032264456086181784,0.4
2026-03-09 11:15:00+00:00,0.9780574853321872,-0.03588349444310279,-0.0025416554317974514,0.4
2026-03-09 11:30:00+00:00,0.9803557414682833,-0.03361799705870816,0.00234981703076026,0.2
2026-03-09 11:45:00+00:00,0.9806519494158519,-0.03332601118302014,0.00030214332924178856,0.2
2026-03-09 12:00:00+00:00,0.9811086039056935,-0.032875865728795084,0.00046566418402943526,0.4
2026-03-09 12:15:00+00:00,0.9815402989050511,-0.03245032399889802,0.00044000735253877374,0.4
2026-03-09 12:30:00+00:00,0.9805733446186523,-0.033403495567662644,-0.0009851396702483472,0.6000000000000001
2026-03-09 12:45:00+00:00,0.98080954518937,-0.03317066173911365,0.0002408800647233367,0.6000000000000001
2026-03-09 13:00:00+00:00,0.9830698292142158,-0.030942595221264524,0.002304508592857602,0.6000000000000001
2026-03-09 13:15:00+00:00,0.9866096641104369,-0.027453216220976073,0.0036007970044717565,0.6000000000000001
2026-03-09 13:30:00+00:00,0.989530175282134,-0.02457433326417302,0.002960148555133291,0.6000000000000001
2026-03-09 13:45:00+00:00,0.9874596583821885,-0.026615337548899665,-0.002092424214708954,0.8
2026-03-09 14:00:00+00:00,0.9834859626327412,-0.03053239326142987,-0.004024160091722262,0.8
2026-03-09 14:15:00+00:00,0.9858895603215488,-0.028163055835715323,0.0024439572908323106,0.8
2026-03-09 14:30:00+00:00,0.9887011796250409,-0.025391512630442037,0.002851860306315668,0.6000000000000001
2026-03-09 14:45:00+00:00,0.9865820995524519,-0.02748038788084295,-0.002143296798121208,0.4
2026-03-09 15:00:00+00:00,0.9872041883265539,-0.026867166200085002,0.0006305494234936759,0.4
2026-03-09 15:15:00+00:00,0.9862471821791725,-0.027810531428046348,-0.0009694105421125254,0.4
2026-03-09 15:30:00+00:00,0.9838841864996763,-0.030139845575044788,-0.002395946697941442,0.2
2026-03-09 15:45:00+00:00,0.9841276063193451,-0.029899895398861953,0.0002474069844894622,0.2
2026-03-09 16:00:00+00:00,0.9846652007553461,-0.02936996369564715,0.0005462649686371336,0.4
2026-03-09 16:15:00+00:00,0.9860778725691317,-0.027977427742463257,0.001434672224327416,0.6000000000000001
2026-03-09 16:30:00+00:00,0.9850567759283326,-0.028983969934437526,-0.0010355131873497126,0.6000000000000001
2026-03-09 16:45:00+00:00,0.9842767671197212,-0.02975286069816041,-0.0007918414731741929,0.6000000000000001
2026-03-09 17:00:00+00:00,0.9854290909283804,-0.02861696181661655,0.0011707314925568201,0.6000000000000001
2026-03-09 17:15:00+00:00,0.9842808930031476,-0.029748793624015057,-0.001165175592848722,0.6000000000000001
2026-03-09 17:30:00+00:00,0.9838260106141824,-0.030197192236433468,-0.0004621469259423415,0.4
2026-03-09 17:45:00+00:00,0.9857711709199073,-0.028279757745283463,0.0019771385232136398,0.4
2026-03-09 18:00:00+00:00,0.9836458471924365,-0.030374787655115698,-0.0021560010985993026,0.4
2026-03-09 18:15:00+00:00,0.9863941776385735,-0.02766563120410681,0.00279402434726026,0.4
2026-03-09 18:30:00+00:00,0.9860970989215435,-0.027958475437532382,-0.000301176470588227,0.4
2026-03-09 18:45:00+00:00,0.9859556489672463,-0.028097909200571314,-0.00014344424545196225,0.4
2026-03-09 19:00:00+00:00,0.9853449703604371,-0.028699883351625655,-0.0006193773598728968,0.4
2026-03-09 19:15:00+00:00,0.9935260494444382,-0.020635415264177004,0.008302756222532359,0.4
2026-03-09 19:30:00+00:00,0.9898331057052805,-0.024275720733344497,-0.0037170074616793666,0.6000000000000001
2026-03-09 19:45:00+00:00,0.9908507032166868,-0.023272627795072887,0.0010280495828448365,0.6000000000000001
2026-03-09 20:00:00+00:00,0.9897243977858088,-0.02438287915809889,-0.0011367054867313041,0.6000000000000001
2026-03-09 20:15:00+00:00,0.9905812078210647,-0.023538281872657607,0.0008657056824836751,0.6000000000000001
2026-03-09 20:30:00+00:00,0.989213505516212,-0.024886489300719794,-0.001380706896167805,0.6000000000000001
2026-03-09 20:45:00+00:00,0.9901225767555929,-0.023990375728912272,0.0009189838536490135,0.6000000000000001
2026-03-09 21:00:00+00:00,0.9917567536140176,-0.022379492007009838,0.0016504793414361398,0.6000000000000001
2026-03-09 21:15:00+00:00,0.9907762783528643,-0.023345991826033363,-0.0009886247384556014,0.6000000000000001
2026-03-09 21:30:00+00:00,0.9914321716785216,-0.022699447435101106,0.0006619994240754324,0.6000000000000001
2026-03-09 21:45:00+00:00,0.9916141271031241,-0.02252008555631002,0.0001835278597974277,0.6000000000000001
2026-03-09 22:00:00+00:00,0.9908370665499151,-0.023286070088304633,-0.0007836319914875656,0.6000000000000001
2026-03-09 22:15:00+00:00,0.9906767265665364,-0.023444124626810225,-0.0001618227545090667,0.6000000000000001
2026-03-09 22:30:00+00:00,0.9895753948907708,-0.02452975820420422,-0.0011116963245745403,0.4
2026-03-09 22:45:00+00:00,0.988541146877908,-0.025549264311968356,-0.0010451432181951326,0.4
2026-03-09 23:00:00+00:00,0.9890884722324991,-0.02500974039217352,0.0005536697752235309,0.4
2026-03-09 23:15:00+00:00,0.9882491127495934,-0.025837135860948268,-0.0008486192150345851,0.4
2026-03-09 23:30:00+00:00,0.9878125032928435,-0.026267521998826204,-0.0004418010106126191,0.4
2026-03-09 23:45:00+00:00,0.987753374273854,-0.02632580820799091,-5.985854480727859e-05,0.4
2026-03-10 00:00:00+00:00,0.9874053985853395,-0.02666882394056358,-0.00035229005293995196,0.4
2026-03-10 00:15:00+00:00,0.9905323309949128,-0.023586462021103927,0.0031668172100873804,0.4
2026-03-10 00:30:00+00:00,0.9907221017924107,-0.02339939616773201,0.00019158465762292298,0.4
2026-03-10 00:45:00+00:00,0.9896135662720554,-0.024492130907968312,-0.0011189167157466874,0.4
2026-03-10 01:00:00+00:00,0.9901721435404134,-0.02394151545629075,0.0005644397847759386,0.4
2026-03-10 01:15:00+00:00,0.9891011259304223,-0.02499726705680505,-0.001081647890195736,0.4
2026-03-10 01:30:00+00:00,0.988719771331452,-0.025373185925431252,-0.00038555673325282316,0.4
2026-03-10 01:45:00+00:00,0.9908271019651915,-0.023295892640401106,0.0021313730086552135,0.6000000000000001
2026-03-10 02:00:00+00:00,0.9902668401681476,-0.023848168609926113,-0.0005654485993900726,0.6000000000000001
2026-03-10 02:15:00+00:00,0.9915367908479176,-0.022596319480430838,0.0012824328032173594,0.6000000000000001
2026-03-10 02:30:00+00:00,0.9982272564145676,-0.016001218088740554,0.006747571677021292,0.6000000000000001
2026-03-10 02:45:00+00:00,0.9974644849448684,-0.016753117210145607,-0.0007641260692869967,0.6000000000000001
2026-03-10 03:00:00+00:00,0.9979463911333167,-0.01627807998852948,0.0004831311748156209,0.6000000000000001
2026-03-10 03:15:00+00:00,0.9982213330591603,-0.016007057014163828,0.0002755077109215076,0.6000000000000001
2026-03-10 03:30:00+00:00,0.9959728910031362,-0.01822345035556827,-0.002252448411549635,0.6000000000000001
2026-03-10 03:45:00+00:00,0.9916918153764915,-0.022443504631604605,-0.004298385694346374,0.6000000000000001
2026-03-10 04:00:00+00:00,0.9945004193164692,-0.019674933809630035,0.002832133830721695,0.6000000000000001
2026-03-10 04:15:00+00:00,0.9955189223234499,-0.018670948282484945,0.0010241353218139683,0.4
2026-03-10 04:30:00+00:00,0.9960427127244068,-0.018154623855149987,0.0005261481115139134,0.6000000000000001
2026-03-10 04:45:00+00:00,0.9960859566391456,-0.01811199632804672,4.341572322781316e-05,0.6000000000000001
2026-03-10 05:00:00+00:00,0.9955245219609836,-0.018665428460744038,-0.0005636407926643103,0.6000000000000001
2026-03-10 05:15:00+00:00,0.9966789250590338,-0.017527479927465173,0.0011595928302964298,0.6000000000000001
2026-03-10 05:30:00+00:00,0.9923823678960331,-0.021762795070021212,-0.004310873898277912,0.6000000000000001
2026-03-10 05:45:00+00:00,0.9925663394028759,-0.021581445845707314,0.00018538369160350232,0.6000000000000001
2026-03-10 06:00:00+00:00,0.9922968432933763,-0.021847100626994242,-0.00027151445581130584,0.6000000000000001
2026-03-10 06:15:00+00:00,0.9941306368243864,-0.020039445517202936,0.001848029189454914,0.4
2026-03-10 06:30:00+00:00,0.9929610713692989,-0.021192340287182754,-0.0011764705882352901,0.4
2026-03-10 06:45:00+00:00,0.993854881140701,-0.020311270650315683,0.0009001458336825642,0.4
2026-03-10 07:00:00+00:00,0.9935729364935689,-0.020589196530982123,-0.0002836879432624118,0.4
2026-03-10 07:15:00+00:00,0.9953063759081733,-0.018880465115839073,0.0017446524064171245,0.4
2026-03-10 07:30:00+00:00,0.993860318403292,-0.020305910889066747,-0.0014528767622550287,0.4
2026-03-10 07:45:00+00:00,0.9935783722136741,-0.020583838290232914,-0.0002836879432624118,0.4
2026-03-10 08:00:00+00:00,0.9955940876947358,-0.01859685429906388,0.0020287433155079973,0.4
2026-03-10 08:15:00+00:00,0.9955940876947358,-0.01859685429906388,0.0,0.4
2026-03-10 08:30:00+00:00,0.9980671611304194,-0.016159031415895586,0.0024840178002762396,0.2
2026-03-10 08:45:00+00:00,0.9979673544143064,-0.016257415512753948,-0.0001,0.0
2026-03-10 09:00:00+00:00,0.9979673544143064,-0.016257415512753948,0.0,0.0
2026-03-10 09:15:00+00:00,0.9978675576788649,-0.016355789771202667,-0.0001,0.2
2026-03-10 09:30:00+00:00,0.9980444218330087,-0.01618144659321097,0.00017724211272596158,0.2
2026-03-10 09:45:00+00:00,0.9978853568463522,-0.01633824430846964,-0.00015937666017356024,0.2
2026-03-10 10:00:00+00:00,0.9975796687933067,-0.016639575162650022,-0.00030633584404073913,0.6000000000000001
2026-03-10 10:15:00+00:00,0.9964479890741368,-0.017755124210245277,-0.0011344254043778035,0.6000000000000001
2026-03-10 10:30:00+00:00,0.9975068229804053,-0.0167113826500751,0.0010626083025691234,0.6000000000000001
2026-03-10 10:45:00+00:00,0.9989687057864266,-0.01527033714547854,0.0014655366483141917,0.6000000000000001
2026-03-10 11:00:00+00:00,0.9974905989572926,-0.016727375420136248,-0.0014796327658436637,0.6000000000000001
2026-03-10 11:15:00+00:00,0.9978603113075843,-0.016362932854571244,0.00037064244081925796,0.6000000000000001
2026-03-10 11:30:00+00:00,0.9973784591006813,-0.016837916864081093,-0.0004828854314002927,0.6000000000000001
2026-03-10 11:45:00+00:00,0.9975219771176755,-0.016696444515978848,0.00014389524426219324,0.6000000000000001
2026-03-10 12:00:00+00:00,0.9945287892132165,-0.01964696829009227,-0.0030006235181982755,0.6000000000000001
2026-03-10 12:15:00+00:00,0.993678357628185,-0.020485278042097654,-0.0008551100724839112,0.6000000000000001
2026-03-10 12:30:00+00:00,0.9966906535538378,-0.017515918607608705,0.003031459729929953,0.6000000000000001
2026-03-10 12:45:00+00:00,0.9969738043076882,-0.01723680381175874,0.00028409090909091715,0.6000000000000001
2026-03-10 13:00:00+00:00,0.9995281206995578,-0.014718895988600877,0.002562069716208182,0.6000000000000001
2026-03-10 13:15:00+00:00,0.9974367834808725,-0.01678042382460032,-0.0020923245433271064,0.6000000000000001
2026-03-10 13:30:00+00:00,0.9942903793541769,-0.01988197991633589,-0.0031544897669757216,0.6000000000000001
2026-03-10 13:45:00+00:00,0.9931515614596467,-0.021004565393576202,-0.0011453574510797205,0.4
2026-03-10 14:00:00+00:00,0.9893410089366592,-0.02476080328122543,-0.0038368288092775595,0.4
2026-03-10 14:15:00+00:00,0.9925766197107307,-0.02157131207071583,0.0032704706919500118,0.4
2026-03-10 14:30:00+00:00,0.9945097808415008,-0.019665705721367832,0.0019476190476190316,0.6000000000000001
2026-03-10 14:45:00+00:00,0.9999891175269328,-0.014264470091404635,0.005509585517394955,0.6000000000000001
2026-03-10 15:00:00+00:00,1.000474710547677,-0.013785798588651699,0.0004855983052546532,0.6000000000000001
2026-03-10 15:15:00+00:00,0.998967760759657,-0.015271268702079732,-0.001506234762491032,0.6000000000000001
2026-03-10 15:30:00+00:00,0.9986001714311841,-0.015633618506832647,-0.00036796916067984855,0.6000000000000001
2026-03-10 15:45:00+00:00,1.0015037887599343,-0.012771388592485389,0.002907687592912023,0.6000000000000001
2026-03-10 16:00:00+00:00,0.9973122130924175,-0.016903218618785965,-0.004185281887656967,0.6000000000000001
2026-03-10 16:15:00+00:00,1.000450394719756,-0.013809767825017083,0.00314663912277573,0.6000000000000001
2026-03-10 16:30:00+00:00,1.001667555270364,-0.012609956367763853,0.0012166125947192354,0.6000000000000001
2026-03-10 16:45:00+00:00,1.0020731950665256,-0.012210098456899465,0.00040496449548298473,0.4
2026-03-10 17:00:00+00:00,1.0021083647846993,-0.012175430038840696,3.5096955339097846e-05,0.4
2026-03-10 17:15:00+00:00,1.0029544831480206,-0.011341372028992991,0.0008443381904142289,0.4
2026-03-10 17:30:00+00:00,1.001623276600673,-0.012653603900688482,-0.0013272851058698022,0.2
2026-03-10 17:45:00+00:00,1.0024733104987782,-0.011815686167082284,0.0008486562942008558,0.2
2026-03-10 18:00:00+00:00,1.0014256552925949,-0.0128484083654824,-0.0010450704225352103,0.2
2026-03-10 18:15:00+00:00,1.001596766041043,-0.012679736585621715,0.00017086715079024374,0.2
2026-03-10 18:30:00+00:00,1.0007417965437821,-0.01352251956762296,-0.0008536064874092864,0.2
2026-03-10 18:45:00+00:00,1.0010563603318083,-0.013212439490904782,0.0003143306186597972,0.2
2026-03-10 19:00:00+00:00,1.001027799522669,-0.0132405932016183,-2.8530670470749977e-05,0.2
2026-03-10 19:15:00+00:00,0.9997138523468083,-0.014535811712467872,-0.0013125980881723454,0.2
2026-03-10 19:30:00+00:00,1.0005614770301487,-0.013700268853299002,0.0008478672985781867,0.4
2026-03-10 19:45:00+00:00,1.0006897605598466,-0.013573813844030558,0.00012821154186206665,0.4
2026-03-10 20:00:00+00:00,1.001754048428432,-0.012524696060919216,0.0010635542707962743,0.4
2026-03-10 20:15:00+00:00,1.0023589232083745,-0.011928443010476464,0.0006038156580365329,0.4
2026-03-10 20:30:00+00:00,1.0024299524656766,-0.011858426185934579,7.086209905198261e-05,0.4
2026-03-10 20:45:00+00:00,1.0022126823289381,-0.01207259941004013,-0.00021674346043241144,0.4
2026-03-10 21:00:00+00:00,1.0018252871597824,-0.012454472748118173,-0.0003865398791955244,0.4
2026-03-10 21:15:00+00:00,1.0006980135430255,-0.013565678496750722,-0.0011252197675632124,0.4
2026-03-10 21:30:00+00:00,0.9995484983344716,-0.014698808811252628,-0.0011487133910497828,0.4
2026-03-10 21:45:00+00:00,0.9990168792687236,-0.015222850315604775,-0.0005318592010630674,0.4
2026-03-10 22:00:00+00:00,0.9983251820321517,-0.015904688277716628,-0.000692377927666521,0.4
2026-03-10 22:15:00+00:00,0.9997816149805667,-0.014469014949858083,0.0014588763006561757,0.4
2026-03-10 22:30:00+00:00,0.9992782744306309,-0.014965181013087414,-0.0005034504959821718,0.4
2026-03-10 22:45:00+00:00,0.9988614036633988,-0.01537610981164983,-0.00041717185082372764,0.4
