open_time,equity,drawdown,portfolio_return,gross_exposure
2026-03-10 23:00:00+00:00,0.9988614930662986,-0.015376021683076058,8.950480963054798e-08,0.4
2026-03-10 23:15:00+00:00,0.9993943154571818,-0.01485079400547551,0.0005334297043002589,0.4
2026-03-10 23:30:00+00:00,1.0000994406822146,-0.014155719453995852,0.0007055525673168806,0.4
2026-03-10 23:45:00+00:00,1.000271146447864,-0.013986461138156048,0.00017168869280861362,0.4
2026-03-11 00:00:00+00:00,0.9999418450216581,-0.014311068786550751,-0.0003292121614976829,0.4
2026-03-11 00:15:00+00:00,1.0000282418388973,-0.014225903447317556,8.64018419363788e-05,0.4
2026-03-11 00:30:00+00:00,0.9983608465593643,-0.015869532103499617,-0.0016673481905540744,0.4
2026-03-11 00:45:00+00:00,1.0002641690573977,-0.01399333907469369,0.0019064474579435055,0.4
2026-03-11 01:00:00+00:00,1.000293210106575,-0.01396471196916016,2.9033379456855353e-05,0.4
2026-03-11 01:15:00+00:00,1.000680819522356,-0.013582627438272987,0.0003874957980970262,0.4
2026-03-11 01:30:00+00:00,0.9997614624045574,-0.014488880276233518,-0.0009187316273708613,0.4
2026-03-11 01:45:00+00:00,1.0008271318400022,-0.013438400618761337,0.0010659236983206256,0.2
2026-03-11 02:00:00+00:00,1.0001391796371049,-0.014116546927945062,-0.0006873836459974081,0.2
2026-03-11 02:15:00+00:00,0.9999092295455084,-0.014343219370094196,-0.00022991809167984825,0.2
2026-03-11 02:30:00+00:00,0.9991324334241525,-0.01510894323937928,-0.000776866637893825,0.2
2026-03-11 02:45:00+00:00,1.000315692516307,-0.013942550017912336,0.001184286539572499,0.2
2026-03-11 03:00:00+00:00,0.9999422796231926,-0.014310640379714634,-0.0003732950466618812,0.2
2026-03-11 03:15:00+00:00,0.9991368025279841,-0.015104636411629735,-0.0008055235903337232,0.2
2026-03-11 03:30:00+00:00,1.000233486482232,-0.014023584308326509,0.0010976314269208753,0.2
2026-03-11 03:45:00+00:00,0.9998886774664956,-0.014363478505060145,-0.000344728526285576,0.2
2026-03-11 04:00:00+00:00,0.9998174623736401,-0.014433678516303283,-7.122302158274466e-05,0.4
2026-03-11 04:15:00+00:00,1.0021643202615975,-0.0121202721369148,0.0023472863560372926,0.4
2026-03-11 04:30:00+00:00,1.0017628236101837,-0.012516045958350652,-0.00040062956073829705,0.4
2026-03-11 04:45:00+00:00,1.0033923282735178,-0.010909767835272088,0.001626637188892266,0.4
2026-03-11 05:00:00+00:00,1.002333112406296,-0.0119538859120224,-0.0010556348074179712,0.4
2026-03-11 05:15:00+00:00,1.0013368085438075,-0.01293598871556978,-0.0009939847842565853,0.4
2026-03-11 05:30:00+00:00,0.998214055427989,-0.01601423091185261,-0.003118584165861005,0.6000000000000001
2026-03-11 05:45:00+00:00,0.9982709242469253,-0.01595817268643107,5.6970565207947765e-05,0.6000000000000001
2026-03-11 06:00:00+00:00,0.9985035848115543,-0.01572882840563461,0.00023306354916068366,0.6000000000000001
2026-03-11 06:15:00+00:00,1.0001105166683197,-0.014144801342147129,0.0016093400977311488,0.6000000000000001
2026-03-11 06:30:00+00:00,1.0010892253814638,-0.013180042891211996,0.0009786005614704331,0.6000000000000001
2026-03-11 06:45:00+00:00,1.0011710057978007,-0.013099428151890358,8.169143595135873e-05,0.6000000000000001
2026-03-11 07:00:00+00:00,1.0022283802558483,-0.012057125237341593,0.001056137714660421,0.6000000000000001
2026-03-11 07:15:00+00:00,1.0012896352804455,-0.012982489583371892,-0.0009366577457756487,0.6000000000000001
2026-03-11 07:30:00+00:00,0.9980245547234387,-0.016201030522112303,-0.0032608752172814896,0.6000000000000001
2026-03-11 07:45:00+00:00,0.999143098537949,-0.015098430143371089,0.0011207578102327086,0.6000000000000001
2026-03-11 08:00:00+00:00,0.998330671820982,-0.015899276738923995,-0.0008131234836690759,0.8
2026-03-11 08:15:00+00:00,0.9964129060644342,-0.01778970715575323,-0.001920972490056494,0.8
2026-03-11 08:30:00+00:00,0.9992008631866708,-0.015041488857091334,0.0027979937887880005,0.8
2026-03-11 08:45:00+00:00,0.9987760226243699,-0.015460273851313988,-0.000425180339562492,0.8
2026-03-11 09:00:00+00:00,0.9980207103298392,-0.01620482011871449,-0.0007562379126263563,0.8
2026-03-11 09:15:00+00:00,0.9986580709087377,-0.015576544313536611,0.0006386246019762566,0.8
2026-03-11 09:30:00+00:00,0.9995778739507345,-0.014669851907466613,0.0009210390110398815,0.8
2026-03-11 09:45:00+00:00,0.9975125738381628,-0.016705713763564556,-0.0020661722977207806,0.6000000000000001
2026-03-11 10:00:00+00:00,0.9992616555799242,-0.014981562982971486,0.00175344330250522,0.6000000000000001
2026-03-11 10:15:00+00:00,0.9984507364028283,-0.015780923526738766,-0.0008115183571466789,0.6000000000000001
2026-03-11 10:30:00+00:00,1.0007677364995426,-0.013496949353318355,0.002320595310552731,0.6000000000000001
2026-03-11 10:45:00+00:00,0.9990303099266804,-0.015209611094791242,-0.0017360937103542363,0.6000000000000001
2026-03-11 11:00:00+00:00,0.999508238413475,-0.014738494877692854,0.00047839237913586144,0.4
2026-03-11 11:15:00+00:00,0.9973765203146028,-0.016839828015201674,-0.0021327669117124693,0.4
2026-03-11 11:30:00+00:00,0.9975046809765425,-0.01671349412236589,0.00012849777323737928,0.4
2026-03-11 11:45:00+00:00,0.9968753404838129,-0.017333864157619838,-0.0006309148264984189,0.4
2026-03-11 12:00:00+00:00,0.9986413168987268,-0.015593059516198937,0.0017715117860743314,0.4
2026-03-11 12:15:00+00:00,1.0019092145198332,-0.012371741667065894,0.0032723436991918486,0.4
2026-03-11 12:30:00+00:00,1.0015386466434306,-0.012737027564292625,-0.0003698617310153862,0.4
2026-03-11 12:45:00+00:00,1.0023138315350426,-0.011972891958697218,0.0007739939883597891,0.2
2026-03-11 13:00:00+00:00,1.0035698639053872,-0.01073476275062557,0.0012531328320802171,0.2
2026-03-11 13:15:00+00:00,1.0038198190396102,-0.010488370412580883,0.00024906600249066104,0.2
2026-03-11 13:30:00+00:00,1.0048186447301968,-0.009503781726424299,0.0009950248756218638,0.2
2026-03-11 13:45:00+00:00,1.0045699272438775,-0.00974895405768006,-0.00024752475247524774,0.2
2026-03-11 14:00:00+00:00,1.0048188912902825,-0.009503538680742607,0.00024783147459728205,0.2
2026-03-11 14:15:00+00:00,1.0053163263849807,-0.00901319389791122,0.0004950495049504955,0.2
2026-03-11 14:30:00+00:00,1.0055645526384092,-0.008768505797639103,0.00024691358024693245,0.2
2026-03-11 14:45:00+00:00,1.0048206084564324,-0.009501845990637192,-0.0007398273736128447,0.2
2026-03-11 15:00:00+00:00,1.0038257365668715,-0.010482537232230804,-0.000990099009900991,0.2
2026-03-11 15:15:00+00:00,1.0047241855718883,-0.009596894488191343,0.0008950248756218638,0.0
2026-03-11 15:30:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 15:45:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 16:00:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 16:15:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 16:30:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 16:45:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 17:00:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 17:15:00+00:00,1.0047241855718883,-0.009596894488191343,0.0,0.0
2026-03-11 17:30:00+00:00,1.004623713153331,-0.009695934798742534,-0.0001,0.2
2026-03-11 17:45:00+00:00,1.0045161229297002,-0.009801991459005066,-0.00010709504685408878,0.2
2026-03-11 18:00:00+00:00,1.0048928501121543,-0.009430634048890663,0.00037503348513263647,0.2
2026-03-11 18:15:00+00:00,1.0049824127547669,-0.009342348009144574,8.912655971480277e-05,0.2
2026-03-11 18:30:00+00:00,1.0045237916047147,-0.009794432091311367,-0.00045634743875279095,0.4
2026-03-11 18:45:00+00:00,1.0061867248211043,-0.00815520189717256,0.0016554443312220446,0.4
2026-03-11 19:00:00+00:00,1.0046408185523847,-0.009679073215646317,-0.001536400978649699,0.6000000000000001
2026-03-11 19:15:00+00:00,1.0056182657631778,-0.00871555828593229,0.0009729320098715078,0.4
2026-03-11 19:30:00+00:00,1.0058681088105723,-0.008469276437059303,0.00024844720496894904,0.4
2026-03-11 19:45:00+00:00,1.0055807179223406,-0.008752570929505987,-0.00028571428571428915,0.4
2026-03-11 20:00:00+00:00,1.0058684377271825,-0.008468952208741887,0.00028612303290413975,0.4
2026-03-11 20:15:00+00:00,1.0053692474355065,-0.008961027170424907,-0.000496277915632759,0.4
2026-03-11 20:30:00+00:00,1.0053692474355065,-0.008961027170424907,0.0,0.4
2026-03-11 20:45:00+00:00,1.005806050719769,-0.008530449967801723,0.000434470504619744,0.2
2026-03-11 21:00:00+00:00,1.0060930139296747,-0.008247577057664324,0.00028530670470754415,0.2
2026-03-11 21:15:00+00:00,1.0054191322556723,-0.008911853395652147,-0.0006698005698005605,0.4
2026-03-11 21:30:00+00:00,1.0060886835083314,-0.008251845754295828,0.0006659424225964107,0.4
2026-03-11 21:45:00+00:00,1.0065182280126757,-0.007828423866809375,0.0004269449715370133,0.4
2026-03-11 22:00:00+00:00,1.0072367897094268,-0.007120104363622537,0.0007139082798031327,0.4
2026-03-11 22:15:00+00:00,1.0055672158943925,-0.008765880503021406,-0.0016575782696697239,0.4
2026-03-11 22:30:00+00:00,1.005136770950609,-0.009190189995314957,-0.0004280618311533813,0.4
2026-03-11 22:45:00+00:00,1.0056098017933146,-0.008723901612546547,0.00047061340941513275,0.2
2026-03-11 23:00:00+00:00,1.0054660063021144,-0.008865647479808891,-0.00014299332697804702,0.2
2026-03-11 23:15:00+00:00,1.0052215819042551,-0.00910658791518304,-0.00024309563558312365,0.4
2026-03-11 23:30:00+00:00,1.0061448006213964,-0.008196528520123425,0.0009184230957242079,0.4
2026-03-11 23:45:00+00:00,1.0060967057456496,-0.008243937863884554,-4.7801147227555246e-05,0.4
2026-03-12 00:00:00+00:00,1.0052789364892463,-0.00905005084769106,-0.0008128137700214922,0.4
2026-03-12 00:15:00+00:00,1.0053271975999756,-0.009002477638418105,4.80076812289898e-05,0.4
2026-03-12 00:30:00+00:00,1.0045574795402257,-0.0097612243349664,-0.000765639347654612,0.4
2026-03-12 00:45:00+00:00,1.0055753457949415,-0.008757866483983245,0.0010132483958823935,0.4
2026-03-12 01:00:00+00:00,1.0024918993100258,-0.011797362315967952,-0.0030663505204356458,0.4
2026-03-12 01:15:00+00:00,1.002391650120095,-0.011896182579736236,-0.0001,0.6000000000000001
2026-03-12 01:30:00+00:00,1.0026006379858485,-0.011690173573255636,0.0002084892324558663,0.6000000000000001
2026-03-12 01:45:00+00:00,1.0032017539635651,-0.011097625748038853,0.0005995567476640762,0.6000000000000001
2026-03-12 02:00:00+00:00,1.002689275696743,-0.011602799281488885,-0.0005108426742651107,0.6000000000000001
2026-03-12 02:15:00+00:00,1.001485688041638,-0.012789231307799631,-0.00120035955732003,0.6000000000000001
2026-03-12 02:30:00+00:00,0.9983847691092119,-0.01584595053952309,-0.003096318768658457,0.6000000000000001
2026-03-12 02:45:00+00:00,0.9971872069221697,-0.01702644298324285,-0.0011994996559400617,0.6000000000000001
2026-03-12 03:00:00+00:00,0.9959930629246282,-0.018203565959455714,-0.001197512351995811,0.6000000000000001
2026-03-12 03:15:00+00:00,0.9955356047909484,-0.01865450360258636,-0.00045929851392394476,0.6000000000000001
2026-03-12 03:30:00+00:00,0.9970953275791841,-0.017117012701710954,0.0015667172331451872,0.6000000000000001
2026-03-12 03:45:00+00:00,0.9961941059128842,-0.018005388586232907,-0.0009038470458867521,0.6000000000000001
2026-03-12 04:00:00+00:00,0.9962336243971864,-0.01796643338823911,3.9669462073532814e-05,0.8
2026-03-12 04:15:00+00:00,0.9956804430517481,-0.018511729829094103,-0.0005552727110301082,0.8
2026-03-12 04:30:00+00:00,0.9944436068013908,-0.019730936533734367,-0.0012422020126923393,0.8
2026-03-12 04:45:00+00:00,0.9939258933838466,-0.020241270597414762,-0.0005206061097918103,0.8
2026-03-12 05:00:00+00:00,0.99599023008803,-0.018206358417529822,0.0020769523340973704,0.8
2026-03-12 05:15:00+00:00,0.994764886484807,-0.019414236288271325,-0.001230276729837665,0.8
2026-03-12 05:30:00+00:00,0.9972418266772773,-0.01697260176407278,0.002489975496846397,0.4
2026-03-12 05:45:00+00:00,0.9970311912292582,-0.017180234868605093,-0.00021121802393804235,0.4
2026-03-12 06:00:00+00:00,0.9970311912292582,-0.017180234868605093,0.0,0.4
2026-03-12 06:15:00+00:00,0.9960803296352109,-0.01811754312611491,-0.0009536929259706284,0.4
2026-03-12 06:30:00+00:00,0.9962672991949735,-0.017933238582356292,0.00018770530267477883,0.4
2026-03-12 06:45:00+00:00,0.995215814720848,-0.01896973546729852,-0.0010554240563502403,0.4
2026-03-12 07:00:00+00:00,0.9960406702655353,-0.01815663720133809,0.000828820776847028,0.4
2026-03-12 07:15:00+00:00,0.9967419427393199,-0.017465360484981485,0.0007040600797934894,0.4
2026-03-12 07:30:00+00:00,0.9973246964476569,-0.01689091319808067,0.0005846585594013299,0.4
2026-03-12 07:45:00+00:00,0.9974409754142476,-0.016776291641965146,0.00011659088259299289,0.4
2026-03-12 08:00:00+00:00,0.9968598515646704,-0.01734913230169366,-0.0005826147751107014,0.4
2026-03-12 08:15:00+00:00,0.9986813156857451,-0.015553630861600554,0.0018272018059668938,0.4
2026-03-12 08:30:00+00:00,0.9976569620627165,-0.016563383611617577,-0.001025706205713206,0.4
2026-03-12 08:45:00+00:00,0.9989897450474584,-0.015249597772660772,0.0013359130797686801,0.4
2026-03-12 09:00:00+00:00,0.99826920800473,-0.015959864465751705,-0.000721265704979035,0.4
2026-03-12 09:15:00+00:00,0.99826920800473,-0.015959864465751705,0.0,0.4
2026-03-12 09:30:00+00:00,1.003857354056863,-0.010451370409807481,0.0055978347396911324,0.4
2026-03-12 09:45:00+00:00,1.0019426747717315,-0.012338758348990009,-0.0019073220686123492,0.4
2026-03-12 10:00:00+00:00,1.0006729864503594,-0.013590348859676471,-0.0012672265123964356,0.4
2026-03-12 10:15:00+00:00,1.0041689575912291,-0.01014420839205532,0.0034936199819591515,0.2
2026-03-12 10:30:00+00:00,1.0045552138574692,-0.009763457723263813,0.0003846526655896799,0.0
2026-03-12 10:45:00+00:00,1.0045552138574692,-0.009763457723263813,0.0,0.0
2026-03-12 11:00:00+00:00,1.0045552138574692,-0.009763457723263813,0.0,0.0
2026-03-12 11:15:00+00:00,1.0045552138574692,-0.009763457723263813,0.0,0.0
2026-03-12 11:30:00+00:00,1.0045552138574692,-0.009763457723263813,0.0,0.0
2026-03-12 11:45:00+00:00,1.0044547583360834,-0.009862481377491461,-0.0001,0.2
2026-03-12 12:00:00+00:00,1.004596851242907,-0.00972241382640604,0.0001414627245720723,0.2
2026-03-12 12:15:00+00:00,1.0053921215803343,-0.008938479067772676,0.000791631325982456,0.2
2026-03-12 12:30:00+00:00,1.0054487474390545,-0.008882660339474713,5.632216277104974e-05,0.2
2026-03-12 12:45:00+00:00,1.0057601195173718,-0.008575726478656565,0.0003096846846846635,0.2
2026-03-12 13:00:00+00:00,1.0058291727595903,-0.008507657503587618,6.865776528462994e-05,0.4
2026-03-12 13:15:00+00:00,1.003525433954945,-0.010778559407984334,-0.002290387738829036,0.4
2026-03-12 13:30:00+00:00,1.0034481642277417,-0.010854727752374949,-7.699827487065427e-05,0.6000000000000001
2026-03-12 13:45:00+00:00,1.0018606582168794,-0.01241960586096924,-0.0015820508397501598,0.6000000000000001
2026-03-12 14:00:00+00:00,1.0041254412814165,-0.010187104431583105,0.0022605769035466848,0.6000000000000001
2026-03-12 14:15:00+00:00,0.9971494228985556,-0.017063688443104907,-0.006947357467567462,0.4
2026-03-12 14:30:00+00:00,0.9952914436409648,-0.018895184542352395,-0.001863290711426058,0.4
2026-03-12 14:45:00+00:00,0.9969576319586341,-0.017252745644310008,0.0016740707742587512,0.2
2026-03-12 15:00:00+00:00,0.9975570052844609,-0.016661915631671298,0.0006012024048096088,0.2
2026-03-12 15:15:00+00:00,0.9991515019962043,-0.015090146465847831,0.0015984015984015889,0.2
2026-03-12 15:30:00+00:00,0.9991232094434082,-0.015118035743875158,-2.831657935722376e-05,0.2
2026-03-12 15:45:00+00:00,0.9987836603492897,-0.01545274499256033,-0.0003398470688190214,0.2
2026-03-12 16:00:00+00:00,0.9981886402963156,-0.016039283782777636,-0.0005957446808510625,0.2
2026-03-12 16:15:00+00:00,0.9988986905454948,-0.015339354407178596,0.000711338739507772,0.2
2026-03-12 16:30:00+00:00,1.0011494837304602,-0.013120643449219815,0.0022532747377374544,0.0
2026-03-12 16:45:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 17:00:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 17:15:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 17:30:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 17:45:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 18:00:00+00:00,1.0011494837304602,-0.013120643449219815,0.0,0.0
2026-03-12 18:15:00+00:00,1.0009492538337141,-0.013318019320530006,-0.0002,0.4
2026-03-12 18:30:00+00:00,1.0005535606822826,-0.013708072363579293,-0.0003953178944045899,0.4
2026-03-12 18:45:00+00:00,0.9999406185312003,-0.014312277794929051,-0.0006126030381265802,0.4
2026-03-12 19:00:00+00:00,0.9999138773329955,-0.014338637830974221,-2.67427862307379e-05,0.4
2026-03-12 19:15:00+00:00,1.0016248671341133,-0.012652036038302672,0.001711137168814414,0.4
2026-03-12 19:30:00+00:00,1.0018301181053766,-0.012449710661579627,0.0002049180067289491,0.4
2026-03-12 19:45:00+00:00,1.001852927791087,-0.012427226099261168,2.276801754927949e-05,0.4
2026-03-12 20:00:00+00:00,1.0011243364076983,-0.01314543232851273,-0.0007272438530425918,0.4
2026-03-12 20:15:00+00:00,1.0008315330053221,-0.013434062186519657,-0.00029247456257719406,0.4
2026-03-12 20:30:00+00:00,1.0003990819791324,-0.013860349167036823,-0.00043209172765683594,0.4
2026-03-12 20:45:00+00:00,1.0004732965627916,-0.013787192418960315,7.418497777149648e-05,0.4
2026-03-12 21:00:00+00:00,1.0012976385997967,-0.012974600341275733,0.0008239520633256171,0.4
2026-03-12 21:15:00+00:00,1.0009444282851225,-0.013322776086993393,-0.00035275256932414405,0.4
2026-03-12 21:30:00+00:00,1.0011773226890928,-0.013093201299941626,0.000232674659440546,0.4
2026-03-12 21:45:00+00:00,1.0014839251166348,-0.012790969104523486,0.0003062418820259705,0.4
2026-03-12 22:00:00+00:00,1.001410180403958,-0.012863662679037824,-7.363544319332061e-05,0.4
2026-03-12 22:15:00+00:00,1.0012887206899517,-0.01298339113752811,-0.00012128867509342281,0.4
2026-03-12 22:30:00+00:00,1.0008456636851457,-0.013420132921770911,-0.00044248676295950424,0.4
2026-03-12 22:45:00+00:00,1.0019996565807043,-0.01228258874406285,0.0011530178302511464,0.4
2026-03-12 23:00:00+00:00,1.0038897200833234,-0.010419465720361565,0.0018862915672734903,0.4
2026-03-12 23:15:00+00:00,1.0037616507066254,-0.010545709629112054,-0.00012757315284326332,0.4
2026-03-12 23:30:00+00:00,1.0034216808999428,-0.010880833593632677,-0.0003386957515694732,0.6000000000000001
2026-03-12 23:45:00+00:00,1.0031285396869694,-0.011169796447171532,-0.00029214159764872076,0.6000000000000001
2026-03-13 00:00:00+00:00,1.0064495479707822,-0.00789612496105474,0.0033106507814533955,0.4
2026-03-13 00:15:00+00:00,1.0089474268830425,-0.005433850172191224,0.0024818719599969175,0.4
2026-03-13 00:30:00+00:00,1.0091555031482262,-0.005228739772560553,0.0002062310281384372,0.4
2026-03-13 00:45:00+00:00,1.0088130332166816,-0.005566328225806716,-0.00033936289350482434,0.4
2026-03-13 01:00:00+00:00,1.0099090235055874,-0.004485959900518255,0.0010864156715057582,0.4
2026-03-13 01:15:00+00:00,1.009368037938119,-0.005019234398885075,-0.0005356775262692181,0.4
2026-03-13 01:30:00+00:00,1.0098852858789649,-0.004509359177117811,0.0005124473149579867,0.4
2026-03-13 01:45:00+00:00,1.009508762429694,-0.004880515758009407,-0.00037283784062975834,0.4
2026-03-13 02:00:00+00:00,1.0099265895537173,-0.004468644234319252,0.00041389152781368127,0.4
2026-03-13 02:15:00+00:00,1.010073650163933,-0.004323679788208024,0.0001456151484048096,0.4
2026-03-13 02:30:00+00:00,1.0085031266909827,-0.005871817423616532,-0.001554860353693277,0.4
2026-03-13 02:45:00+00:00,1.0081872533696792,-0.006183188367861581,-0.00031321005651212546,0.4
2026-03-13 03:00:00+00:00,1.0086025188406142,-0.00577384198411568,0.00041189319697039207,0.4
2026-03-13 03:15:00+00:00,1.0092582769858436,-0.005127430846784353,0.0006501650878119047,0.4
2026-03-13 03:30:00+00:00,1.010544123392254,-0.0038599125642466703,0.001274050890373557,0.4
2026-03-13 03:45:00+00:00,1.0116919744566704,-0.0027284226735999617,0.0011358742659975274,0.4
2026-03-13 04:00:00+00:00,1.010888227304383,-0.003520713420755106,-0.0007944583653725079,0.4
2026-03-13 04:15:00+00:00,1.010447524095361,-0.003955134959613638,-0.00043595641646486654,0.6000000000000001
2026-03-13 04:30:00+00:00,1.01225241010537,-0.0021759753304559926,0.0017862243876789032,0.6000000000000001
2026-03-13 04:45:00+00:00,1.0112174663721654,-0.0031961672419430487,-0.0010224166649274945,0.8
2026-03-13 05:00:00+00:00,1.0086492953457593,-0.005727732219241055,-0.002539682226434925,0.8
2026-03-13 05:15:00+00:00,1.0096176060371589,-0.004773223579323527,0.0009600073046871385,0.6000000000000001
2026-03-13 05:30:00+00:00,1.0114267952754101,-0.002989822059031977,0.0017919549217772167,0.6000000000000001
2026-03-13 05:45:00+00:00,1.0110596284671276,-0.003351755366088671,-0.00036301866827904695,0.8
2026-03-13 06:00:00+00:00,1.0099743427569423,-0.004421571692967752,-0.0010734141485114757,0.8
2026-03-13 06:15:00+00:00,1.0063758135738068,-0.007968808366904945,-0.0035629906927264754,0.8
2026-03-13 06:30:00+00:00,1.0073945663770416,-0.006964576604037265,0.0010122985762317071,0.8
2026-03-13 06:45:00+00:00,1.0071760100936389,-0.007180017642403502,-0.00021695201731017908,0.8
2026-03-13 07:00:00+00:00,1.0082429876313832,-0.006128248527985436,0.0010593754488305686,0.8
2026-03-13 07:15:00+00:00,1.0086656564030168,-0.005711604368284551,0.0004192132023911888,0.6000000000000001
2026-03-13 07:30:00+00:00,1.006186915893668,-0.008155013548107881,-0.002457445134186509,0.6000000000000001
2026-03-13 07:45:00+00:00,1.0075157434863238,-0.00684512672209614,0.001320656800108866,0.6000000000000001
2026-03-13 08:00:00+00:00,1.0060132665638795,-0.008326187725023693,-0.0014912689277146065,0.6000000000000001
2026-03-13 08:15:00+00:00,1.007183350146256,-0.0071727822130081,0.0011630896144870563,0.6000000000000001
2026-03-13 08:30:00+00:00,1.0075850172787093,-0.006776840340525503,0.00039880239520957456,0.2
2026-03-13 08:45:00+00:00,1.0074842587769814,-0.006876162656491491,-0.0001,0.0
